t,x,y,x_out,y_out
8,0.42741,1.8023,3.4193,11.674
9,0.42741,1.8023,3.8467,12.693
10,0.42741,1.8023,4.2741,13.613
11,0.42741,1.8023,4.7015,14.435
12,0.42741,1.8023,5.1289,15.16
13,0.42741,1.8023,5.5563,15.786
14,0.42741,1.8023,5.9837,16.314
15,0.42741,1.8023,6.4111,16.745
16,0.42741,1.8023,6.8385,17.077
17,0.42741,1.8023,7.2659,17.311
18,0.42741,1.8023,7.6933,17.447
19,0.42741,1.8023,8.1207,17.486
20,0.42741,1.8023,8.5481,17.426
21,0.42741,1.8023,8.9755,17.268
22,0.42741,1.8023,9.403,17.013
23,0.42741,1.8023,9.8304,16.659
24,0.42741,1.8023,10.258,16.207
25,0.42741,1.8023,10.685,15.658
26,0.42741,1.8023,11.113,15.01
27,0.42741,1.8023,11.54,14.264
28,0.42741,1.8023,11.967,13.42
29,0.42741,1.8023,12.395,12.479
30,0.42741,1.8023,12.822,11.439
31,0.42741,1.8023,13.25,10.301
32,0.42741,1.8023,13.677,9.0657
33,0.42741,1.8023,14.104,7.732
34,0.42741,1.8023,14.532,6.3003
35,0.42741,1.8023,14.959,4.7706
36,0.42741,1.8023,15.387,3.1429
37,0.42741,1.8023,15.814,1.4172
0,1.3856,0.751,0,0
1,1.3856,0.751,1.3856,0.751
2,1.3856,0.751,2.7713,1.404
3,1.3856,0.751,4.1569,1.959
4,1.3856,0.751,5.5426,2.416
5,1.3856,0.751,6.9282,2.775
6,1.3856,0.751,8.3138,3.036
7,1.3856,0.751,9.6995,3.199
8,1.3856,0.751,11.085,3.264
9,1.3856,0.751,12.471,3.231
10,1.3856,0.751,13.856,3.1
11,1.3856,0.751,15.242,2.871
12,1.3856,0.751,16.628,2.544
13,1.3856,0.751,18.013,2.119
14,1.3856,0.751,19.399,1.596
15,1.3856,0.751,20.785,0.975
16,1.3856,0.751,22.17,0.256
0,0.80902,0.53879,0,0
1,0.80902,0.53879,0.80902,0.53879
2,0.80902,0.53879,1.618,0.97957
3,0.80902,0.53879,2.4271,1.3224
4,0.80902,0.53879,3.2361,1.5671
5,0.80902,0.53879,4.0451,1.7139
6,0.80902,0.53879,4.8541,1.7627
7,0.80902,0.53879,5.6631,1.7135
8,0.80902,0.53879,6.4721,1.5663
9,0.80902,0.53879,7.2812,1.3211
10,0.80902,0.53879,8.0902,0.97785
11,0.80902,0.53879,8.8992,0.53664
0,0.68944,0.52951,0,0
1,0.68944,0.52951,0.68944,0.52951
2,0.68944,0.52951,1.3789,0.96102
3,0.68944,0.52951,2.0683,1.2945
4,0.68944,0.52951,2.7578,1.53
5,0.68944,0.52951,3.4472,1.6675
6,0.68944,0.52951,4.1366,1.7071
7,0.68944,0.52951,4.8261,1.6486
8,0.68944,0.52951,5.5155,1.4921
9,0.68944,0.52951,6.205,1.2376
10,0.68944,0.52951,6.8944,0.88509
11,0.68944,0.52951,7.5838,0.4346
0,0.24271,0.12734,0,0
1,0.24271,0.12734,0.24271,0.12734
2,0.24271,0.12734,0.48541,0.15667
3,0.24271,0.12734,0.72812,0.088007
0,0.39932,0.25191,0,0
1,0.39932,0.25191,0.39932,0.25191
2,0.39932,0.25191,0.79864,0.40582
3,0.39932,0.25191,1.198,0.46172
4,0.39932,0.25191,1.5973,0.41963
5,0.39932,0.25191,1.9966,0.27954
6,0.39932,0.25191,2.3959,0.041445
0,1.5429,0.87807,0,0
1,1.5429,0.87807,1.5429,0.87807
2,1.5429,0.87807,3.0858,1.6581
3,1.5429,0.87807,4.6287,2.3402
4,1.5429,0.87807,6.1716,2.9243
5,1.5429,0.87807,7.7145,3.4103
6,1.5429,0.87807,9.2574,3.7984
7,1.5429,0.87807,10.8,4.0885
8,1.5429,0.87807,12.343,4.2805
9,1.5429,0.87807,13.886,4.3746
10,1.5429,0.87807,15.429,4.3707
11,1.5429,0.87807,16.972,4.2688
12,1.5429,0.87807,18.515,4.0688
13,1.5429,0.87807,20.058,3.7709
14,1.5429,0.87807,21.601,3.375
15,1.5429,0.87807,23.144,2.881
16,1.5429,0.87807,24.686,2.2891
17,1.5429,0.87807,26.229,1.5992
18,1.5429,0.87807,27.772,0.81123
0,0.67619,1.4011,0,0
1,0.67619,1.4011,0.67619,1.4011
2,0.67619,1.4011,1.3524,2.7042
3,0.67619,1.4011,2.0286,3.9093
4,0.67619,1.4011,2.7048,5.0164
5,0.67619,1.4011,3.3809,6.0255
6,0.67619,1.4011,4.0571,6.9366
7,0.67619,1.4011,4.7333,7.7496
8,0.67619,1.4011,5.4095,8.4647
9,0.67619,1.4011,6.0857,9.0818
10,0.67619,1.4011,6.7619,9.6009
11,0.67619,1.4011,7.4381,10.022
12,0.67619,1.4011,8.1143,10.345
13,0.67619,1.4011,8.7905,10.57
14,0.67619,1.4011,9.4666,10.697
15,0.67619,1.4011,10.143,10.726
16,0.67619,1.4011,10.819,10.657
17,0.67619,1.4011,11.495,10.491
18,0.67619,1.4011,12.171,10.226
19,0.67619,1.4011,12.848,9.8628
20,0.67619,1.4011,13.524,9.4018
21,0.67619,1.4011,14.2,8.8429
22,0.67619,1.4011,14.876,8.186
23,0.67619,1.4011,15.552,7.4311
24,0.67619,1.4011,16.229,6.5782
25,0.67619,1.4011,16.905,5.6273
26,0.67619,1.4011,17.581,4.5784
27,0.67619,1.4011,18.257,3.4315
28,0.67619,1.4011,18.933,2.1866
29,0.67619,1.4011,19.609,0.84368
0,1.042,1.03,0,0
1,1.042,1.03,1.042,1.03
2,1.042,1.03,2.084,1.962
3,1.042,1.03,3.126,2.796
4,1.042,1.03,4.168,3.532
5,1.042,1.03,5.2099,4.17
6,1.042,1.03,6.2519,4.7101
7,1.042,1.03,7.2939,5.1521
8,1.042,1.03,8.3359,5.4961
9,1.042,1.03,9.3779,5.7421
10,1.042,1.03,10.42,5.8901
11,1.042,1.03,11.462,5.9401
12,1.042,1.03,12.504,5.8921
13,1.042,1.03,13.546,5.7461
14,1.042,1.03,14.588,5.5021
15,1.042,1.03,15.63,5.1601
16,1.042,1.03,16.672,4.7202
17,1.042,1.03,17.714,4.1822
18,1.042,1.03,18.756,3.5462
19,1.042,1.03,19.798,2.8122
20,1.042,1.03,20.84,1.9802
21,1.042,1.03,21.882,1.0502
22,1.042,1.03,22.924,0.022213
0,1.3419,0.82242,0,0
1,1.3419,0.82242,1.3419,0.82242
2,1.3419,0.82242,2.6837,1.5468
3,1.3419,0.82242,4.0256,2.1733
4,1.3419,0.82242,5.3675,2.7017
5,1.3419,0.82242,6.7094,3.1321
6,1.3419,0.82242,8.0512,3.4645
7,1.3419,0.82242,9.3931,3.699
8,1.3419,0.82242,10.735,3.8354
9,1.3419,0.82242,12.077,3.8738
10,1.3419,0.82242,13.419,3.8142
11,1.3419,0.82242,14.761,3.6566
12,1.3419,0.82242,16.102,3.4011
13,1.3419,0.82242,17.444,3.0475
14,1.3419,0.82242,18.786,2.5959
15,1.3419,0.82242,20.128,2.0463
16,1.3419,0.82242,21.47,1.3988
17,1.3419,0.82242,22.812,0.65318
0,0.22476,0.50731,0,0
1,0.22476,0.50731,0.22476,0.50731
2,0.22476,0.50731,0.44953,0.91662
3,0.22476,0.50731,0.67429,1.2279
4,0.22476,0.50731,0.89906,1.4412
5,0.22476,0.50731,1.1238,1.5566
6,0.22476,0.50731,1.3486,1.5739
7,0.22476,0.50731,1.5733,1.4932
8,0.22476,0.50731,1.7981,1.3145
9,0.22476,0.50731,2.0229,1.0378
10,0.22476,0.50731,2.2476,0.6631
11,0.22476,0.50731,2.4724,0.19041
0,0.50795,1.1477,0,0
1,0.50795,1.1477,0.50795,1.1477
2,0.50795,1.1477,1.0159,2.1973
3,0.50795,1.1477,1.5239,3.149
4,0.50795,1.1477,2.0318,4.0026
5,0.50795,1.1477,2.5398,4.7583
6,0.50795,1.1477,3.0477,5.4159
7,0.50795,1.1477,3.5557,5.9756
8,0.50795,1.1477,4.0636,6.4373
9,0.50795,1.1477,4.5716,6.8009
10,0.50795,1.1477,5.0795,7.0666
11,0.50795,1.1477,5.5875,7.2342
12,0.50795,1.1477,6.0954,7.3039
13,0.50795,1.1477,6.6034,7.2755
14,0.50795,1.1477,7.1113,7.1492
15,0.50795,1.1477,7.6193,6.9248
16,0.50795,1.1477,8.1272,6.6025
17,0.50795,1.1477,8.6352,6.1822
18,0.50795,1.1477,9.1431,5.6638
19,0.50795,1.1477,9.6511,5.0475
20,0.50795,1.1477,10.159,4.3331
21,0.50795,1.1477,10.667,3.5208
22,0.50795,1.1477,11.175,2.6104
23,0.50795,1.1477,11.683,1.6021
24,0.50795,1.1477,12.191,0.49575
0,1.2583,0.56472,0,0
1,1.2583,0.56472,1.2583,0.56472
2,1.2583,0.56472,2.5166,1.0314
3,1.2583,0.56472,3.7749,1.4002
4,1.2583,0.56472,5.0332,1.6709
5,1.2583,0.56472,6.2916,1.8436
6,1.2583,0.56472,7.5499,1.9183
7,1.2583,0.56472,8.8082,1.895
8,1.2583,0.56472,10.066,1.7738
9,1.2583,0.56472,11.325,1.5545
10,1.2583,0.56472,12.583,1.2372
11,1.2583,0.56472,13.841,0.82192
12,1.2583,0.56472,15.1,0.30864
0,0.36235,1.3033,0,0
1,0.36235,1.3033,0.36235,1.3033
2,0.36235,1.3033,0.72469,2.5086
3,0.36235,1.3033,1.087,3.6159
4,0.36235,1.3033,1.4494,4.6252
5,0.36235,1.3033,1.8117,5.5365
6,0.36235,1.3033,2.1741,6.3498
7,0.36235,1.3033,2.5364,7.0651
8,0.36235,1.3033,2.8988,7.6824
9,0.36235,1.3033,3.2611,8.2017
10,0.36235,1.3033,3.6235,8.623
11,0.36235,1.3033,3.9858,8.9463
12,0.36235,1.3033,4.3482,9.1716
13,0.36235,1.3033,4.7105,9.2989
14,0.36235,1.3033,5.0729,9.3281
15,0.36235,1.3033,5.4352,9.2594
16,0.36235,1.3033,5.7975,9.0927
17,0.36235,1.3033,6.1599,8.828
18,0.36235,1.3033,6.5222,8.4653
19,0.36235,1.3033,6.8846,8.0046
20,0.36235,1.3033,7.2469,7.4459
21,0.36235,1.3033,7.6093,6.7892
22,0.36235,1.3033,7.9716,6.0345
23,0.36235,1.3033,8.334,5.1818
24,0.36235,1.3033,8.6963,4.2311
25,0.36235,1.3033,9.0587,3.1824
26,0.36235,1.3033,9.421,2.0357
27,0.36235,1.3033,9.7834,0.791
0,0.1095,0.64238,0,0
1,0.1095,0.64238,0.1095,0.64238
2,0.1095,0.64238,0.21901,1.1868
3,0.1095,0.64238,0.32851,1.6331
4,0.1095,0.64238,0.43802,1.9815
5,0.1095,0.64238,0.54752,2.2319
6,0.1095,0.64238,0.65702,2.3843
7,0.1095,0.64238,0.76653,2.4387
8,0.1095,0.64238,0.87603,2.3951
9,0.1095,0.64238,0.98554,2.2534
10,0.1095,0.64238,1.095,2.0138
11,0.1095,0.64238,1.2045,1.6762
12,0.1095,0.64238,1.314,1.2406
13,0.1095,0.64238,1.4236,0.70696
14,0.1095,0.64238,1.5331,0.075346
0,1.5762,0.58783,0,0
1,1.5762,0.58783,1.5762,0.58783
2,1.5762,0.58783,3.1524,1.0777
3,1.5762,0.58783,4.7286,1.4695
4,1.5762,0.58783,6.3049,1.7633
5,1.5762,0.58783,7.8811,1.9592
6,1.5762,0.58783,9.4573,2.057
7,1.5762,0.58783,11.033,2.0568
8,1.5762,0.58783,12.61,1.9586
9,1.5762,0.58783,14.186,1.7625
10,1.5762,0.58783,15.762,1.4683
11,1.5762,0.58783,17.338,1.0761
12,1.5762,0.58783,18.915,0.58597
0,0.40451,0.24489,0,0
1,0.40451,0.24489,0.40451,0.24489
2,0.40451,0.24489,0.80902,0.39179
3,0.40451,0.24489,1.2135,0.44068
4,0.40451,0.24489,1.618,0.39157
5,0.40451,0.24489,2.0225,0.24446
0,1.553,0.64245,0,0
1,1.553,0.64245,1.553,0.64245
2,1.553,0.64245,3.1061,1.1869
3,1.553,0.64245,4.6591,1.6334
4,1.553,0.64245,6.2121,1.9818
5,1.553,0.64245,7.7651,2.2323
6,1.553,0.64245,9.3182,2.3847
7,1.553,0.64245,10.871,2.4392
8,1.553,0.64245,12.424,2.3956
9,1.553,0.64245,13.977,2.2541
10,1.553,0.64245,15.53,2.0145
11,1.553,0.64245,17.083,1.677
12,1.553,0.64245,18.636,1.2414
13,1.553,0.64245,20.189,0.70788
14,1.553,0.64245,21.742,0.076332
0,0.66574,0.16731,0,0
1,0.66574,0.16731,0.66574,0.16731
2,0.66574,0.16731,1.3315,0.23662
3,0.66574,0.16731,1.9972,0.20794
4,0.66574,0.16731,2.663,0.081248
0,1.4869,0.77518,0,0
1,1.4869,0.77518,1.4869,0.77518
2,1.4869,0.77518,2.9737,1.4524
3,1.4869,0.77518,4.4606,2.0315
4,1.4869,0.77518,5.9474,2.5127
5,1.4869,0.77518,7.4343,2.8959
6,1.4869,0.77518,8.9211,3.1811
7,1.4869,0.77518,10.408,3.3682
8,1.4869,0.77518,11.895,3.4574
9,1.4869,0.77518,13.382,3.4486
10,1.4869,0.77518,14.869,3.3418
11,1.4869,0.77518,16.355,3.1369
12,1.4869,0.77518,17.842,2.8341
13,1.4869,0.77518,19.329,2.4333
14,1.4869,0.77518,20.816,1.9345
15,1.4869,0.77518,22.303,1.3376
16,1.4869,0.77518,23.79,0.64282
0,0.41042,1.0786,0,0
1,0.41042,1.0786,0.41042,1.0786
2,0.41042,1.0786,0.82085,2.0593
3,0.41042,1.0786,1.2313,2.9419
4,0.41042,1.0786,1.6417,3.7265
5,0.41042,1.0786,2.0521,4.4132
6,0.41042,1.0786,2.4625,5.0018
7,0.41042,1.0786,2.873,5.4924
8,0.41042,1.0786,3.2834,5.885
9,0.41042,1.0786,3.6938,6.1797
10,0.41042,1.0786,4.1042,6.3763
11,0.41042,1.0786,4.5147,6.4749
12,0.41042,1.0786,4.9251,6.4756
13,0.41042,1.0786,5.3355,6.3782
14,0.41042,1.0786,5.7459,6.1828
15,0.41042,1.0786,6.1564,5.8895
16,0.41042,1.0786,6.5668,5.4981
17,0.41042,1.0786,6.9772,5.0087
18,0.41042,1.0786,7.3876,4.4214
19,0.41042,1.0786,7.7981,3.736
20,0.41042,1.0786,8.2085,2.9526
21,0.41042,1.0786,8.6189,2.0713
22,0.41042,1.0786,9.0293,1.0919
23,0.41042,1.0786,9.4398,0.014516
0,1.1115,1.1019,0,0
1,1.1115,1.1019,1.1115,1.1019
2,1.1115,1.1019,2.2229,2.1059
3,1.1115,1.1019,3.3344,3.0118
4,1.1115,1.1019,4.4458,3.8198
5,1.1115,1.1019,5.5573,4.5297
6,1.1115,1.1019,6.6687,5.1417
7,1.1115,1.1019,7.7802,5.6556
8,1.1115,1.1019,8.8916,6.0715
9,1.1115,1.1019,10.003,6.3895
10,1.1115,1.1019,11.115,6.6094
11,1.1115,1.1019,12.226,6.7314
12,1.1115,1.1019,13.337,6.7553
13,1.1115,1.1019,14.449,6.6813
14,1.1115,1.1019,15.56,6.5092
15,1.1115,1.1019,16.672,6.2392
16,1.1115,1.1019,17.783,5.8711
17,1.1115,1.1019,18.895,5.405
18,1.1115,1.1019,20.006,4.841
19,1.1115,1.1019,21.118,4.1789
20,1.1115,1.1019,22.229,3.4189
21,1.1115,1.1019,23.341,2.5608
22,1.1115,1.1019,24.452,1.6048
23,1.1115,1.1019,25.563,0.5507
0,0.083165,0.34226,0,0
1,0.083165,0.34226,0.083165,0.34226
2,0.083165,0.34226,0.16633,0.58652
3,0.083165,0.34226,0.24949,0.73278
4,0.083165,0.34226,0.33266,0.78104
5,0.083165,0.34226,0.41582,0.7313
6,0.083165,0.34226,0.49899,0.58355
7,0.083165,0.34226,0.58215,0.33781
0,0.52605,1.0296,0,0
1,0.52605,1.0296,0.52605,1.0296
2,0.52605,1.0296,1.0521,1.9611
3,0.52605,1.0296,1.5781,2.7947
4,0.52605,1.0296,2.1042,3.5302
5,0.52605,1.0296,2.6302,4.1678
6,0.52605,1.0296,3.1563,4.7073
7,0.52605,1.0296,3.6823,5.1489
8,0.52605,1.0296,4.2084,5.4924
9,0.52605,1.0296,4.7344,5.738
10,0.52605,1.0296,5.2605,5.8855
11,0.52605,1.0296,5.7865,5.9351
12,0.52605,1.0296,6.3125,5.8866
13,0.52605,1.0296,6.8386,5.7402
14,0.52605,1.0296,7.3646,5.4957
15,0.52605,1.0296,7.8907,5.1533
16,0.52605,1.0296,8.4167,4.7128
17,0.52605,1.0296,8.9428,4.1744
18,0.52605,1.0296,9.4688,3.538
19,0.52605,1.0296,9.9949,2.8035
20,0.52605,1.0296,10.521,1.9711
21,0.52605,1.0296,11.047,1.0406
22,0.52605,1.0296,11.573,0.012163
0,0.30783,0.34501,0,0
1,0.30783,0.34501,0.30783,0.34501
2,0.30783,0.34501,0.61566,0.59201
3,0.30783,0.34501,0.92349,0.74102
4,0.30783,0.34501,1.2313,0.79202
5,0.30783,0.34501,1.5392,0.74503
6,0.30783,0.34501,1.847,0.60003
7,0.30783,0.34501,2.1548,0.35704
8,0.30783,0.34501,2.4626,0.016043
0,1.0269,0.3452,0,0
1,1.0269,0.3452,1.0269,0.3452
2,1.0269,0.3452,2.0539,0.59241
3,1.0269,0.3452,3.0808,0.74161
4,1.0269,0.3452,4.1078,0.79282
5,1.0269,0.3452,5.1347,0.74602
6,1.0269,0.3452,6.1616,0.60123
7,1.0269,0.3452,7.1886,0.35843
8,1.0269,0.3452,8.2155,0.017638
0,0.12475,0.53789,0,0
1,0.12475,0.53789,0.12475,0.53789
2,0.12475,0.53789,0.24949,0.97778
3,0.12475,0.53789,0.37424,1.3197
4,0.12475,0.53789,0.49899,1.5636
5,0.12475,0.53789,0.62374,1.7094
6,0.12475,0.53789,0.74848,1.7573
7,0.12475,0.53789,0.87323,1.7072
8,0.12475,0.53789,0.99798,1.5591
9,0.12475,0.53789,1.1227,1.313
10,0.12475,0.53789,1.2475,0.96889
11,0.12475,0.53789,1.3722,0.52677
0,0.50795,1.1477,0,0
1,0.50795,1.1477,0.50795,1.1477
2,0.50795,1.1477,1.0159,2.1973
3,0.50795,1.1477,1.5239,3.149
4,0.50795,1.1477,2.0318,4.0026
5,0.50795,1.1477,2.5398,4.7583
6,0.50795,1.1477,3.0477,5.4159
7,0.50795,1.1477,3.5557,5.9756
8,0.50795,1.1477,4.0636,6.4373
9,0.50795,1.1477,4.5716,6.8009
10,0.50795,1.1477,5.0795,7.0666
11,0.50795,1.1477,5.5875,7.2342
12,0.50795,1.1477,6.0954,7.3039
13,0.50795,1.1477,6.6034,7.2755
14,0.50795,1.1477,7.1113,7.1492
15,0.50795,1.1477,7.6193,6.9248
16,0.50795,1.1477,8.1272,6.6025
17,0.50795,1.1477,8.6352,6.1822
18,0.50795,1.1477,9.1431,5.6638
19,0.50795,1.1477,9.6511,5.0475
20,0.50795,1.1477,10.159,4.3331
21,0.50795,1.1477,10.667,3.5208
22,0.50795,1.1477,11.175,2.6104
23,0.50795,1.1477,11.683,1.6021
24,0.50795,1.1477,12.191,0.49575
0,0.087674,0.13076,0,0
1,0.087674,0.13076,0.087674,0.13076
2,0.087674,0.13076,0.17535,0.16352
3,0.087674,0.13076,0.26302,0.098276
0,0.47693,0.71424,0,0
1,0.47693,0.71424,0.47693,0.71424
2,0.47693,0.71424,0.95385,1.3305
3,0.47693,0.71424,1.4308,1.8487
4,0.47693,0.71424,1.9077,2.269
5,0.47693,0.71424,2.3846,2.5912
6,0.47693,0.71424,2.8616,2.8155
7,0.47693,0.71424,3.3385,2.9417
8,0.47693,0.71424,3.8154,2.9699
9,0.47693,0.71424,4.2923,2.9002
10,0.47693,0.71424,4.7693,2.7324
11,0.47693,0.71424,5.2462,2.4667
12,0.47693,0.71424,5.7231,2.1029
13,0.47693,0.71424,6.2001,1.6412
14,0.47693,0.71424,6.677,1.0814
15,0.47693,0.71424,7.1539,0.42365
0,1.84E-17,0.251,0,0
1,1.84E-17,0.251,1.84E-17,0.251
2,1.84E-17,0.251,3.67E-17,0.404
3,1.84E-17,0.251,5.51E-17,0.459
